#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1833296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4616, tid=20288
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 7 7435H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2152)
Time: Thu Feb 26 18:23:46 2026 Malay Peninsula Standard Time elapsed time: 14817.239439 seconds (0d 4h 6m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbad0236b0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20288, stack(0x0000002ba1700000,0x0000002ba1800000)]


Current CompileTask:
C2:14817240 91768       4       com.android.tools.r8.internal.nB::a (1211 bytes)

Stack: [0x0000002ba1700000,0x0000002ba1800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0xdfbec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001cbfa9e0440, 0x000001cbfa9dff30, 0x000001cbff049100, 0x000001cbff048bf0,
0x000001cbff0481d0, 0x000001cbff0472a0, 0x000001cbf268f650, 0x000001cbf26923e0,
0x000001cbf268fb60, 0x000001cbf2690070, 0x000001cbf26928f0, 0x000001cbf2690580,
0x000001cbf2690a90, 0x000001cbf2692e00, 0x000001cbf337b590, 0x000001cbf337a150,
0x000001cbfa7ae6e0, 0x000001cbf337baa0, 0x000001cbf10f4fc0, 0x000001cbf10f54d0,
0x000001cbf48d4f00, 0x000001cbf48d1c60, 0x000001cbf48d2170, 0x000001cbf48d30a0,
0x000001cbe709e810, 0x000001cbe709b060, 0x000001cbe709d3d0, 0x000001cbe709b570,
0x000001cbe709bf90, 0x000001cbe709c4a0, 0x000001cbe709d8e0, 0x000001cbe709ddf0,
0x000001cbfd7275c0, 0x000001cbfd726180, 0x000001cbfd727ad0, 0x000001cbfd727fe0,
0x000001cbfd726690, 0x000001cbfd7284f0, 0x000001cbfd725760, 0x000001cbfbdde370,
0x000001cbfbddde60, 0x000001cbfbddf2a0, 0x000001cbfbddf7b0, 0x000001cba44b25b0,
0x000001cba44b2ac0, 0x000001cba44b1170, 0x000001cba44b1680, 0x000001cba44b20a0,
0x000001cba44b1b90, 0x000001cb9d405df0, 0x000001cb9d403570, 0x000001cb9d403f90,
0x000001cb9d403060, 0x000001cb9d4044a0, 0x000001cbf0279620, 0x000001cbf0279b30,
0x000001cbac50cc20, 0x000001cbac50f9b0, 0x000001cbac50fec0, 0x000001cbac50d130,
0x000001cbac50c710, 0x000001cbac50e570, 0x000001cbac50e060, 0x000001cbac50d640,
0x000001cbfd728a00, 0x000001cbfd728f10, 0x000001cbaca9dcc0, 0x000001cbaca9f100,
0x000001cbaca9be60, 0x000001cbaca9c370, 0x000001cbaca9ebf0, 0x000001cbf0279110,
0x000001cbf0276da0, 0x000001cbf02781e0, 0x000001cbf0277cd0, 0x000001cbf0276890,
0x000001cbf027a040, 0x000001cbf02777c0, 0x000001cbab8c7150, 0x000001cbab8c52f0,
0x000001cbab8c43c0, 0x000001cbab8c6730, 0x000001cbaca9e1d0, 0x000001cbaca9c880,
0x000001cbaca9e6e0, 0x000001cbaca9b950, 0x000001cbaca9cd90, 0x000001cbaca9d2a0,
0x000001cbaca9d7b0, 0x000001cbf48d35b0, 0x000001cbf48d3ac0, 0x000001cbf48d49f0,
0x000001cbf48d3fd0, 0x000001cbf48d44e0, 0x000001cba3f498f0, 0x000001cba3f4a310,
0x000001cbac6e8820, 0x000001cbac6e7e00, 0x000001cbfc24cdd0, 0x000001cbfc24e720,
0x000001cbfc250070, 0x000001cbfc24d7f0, 0x000001cbfc24f650, 0x000001cbfc24c8c0,
0x000001cbfc24dd00, 0x000001cbfc24d2e0, 0x000001cbfc24fb60, 0x000001cbfc24e210,
0x000001cbfc24ec30, 0x000001cbfc24f140, 0x000001cbff452b00, 0x000001cbff453520,
0x000001cbff4525f0, 0x000001cbff4516c0, 0x000001cbff4520e0, 0x000001cbff451bd0,
0x000001cbff453010, 0x000001cbff44fd70, 0x000001cbff450280, 0x000001cbff450790,
0x000001cbff450ca0, 0x000001cbff4511b0, 0x000001cbade61a80, 0x000001cbade60640,
0x000001cbff046d90, 0x000001cbff836460, 0x000001cbff8340f0, 0x000001cbff049610,
0x000001cba3f48ed0, 0x000001cbac50ea80, 0x000001cbf02772b0, 0x000001cbac6ea170,
0x000001cbab8c6c40, 0x000001cbf337a660, 0x000001cba484e960, 0x000001cbab8c39a0,
0x000001cbfa7ad2a0, 0x000001cba3f493e0, 0x000001cbf02786f0, 0x000001cbab8c3eb0,
0x000001cbfa7aebf0, 0x000001cbfa7af100, 0x000001cba3f47fa0, 0x000001cbac6e9240,
0x000001cbab8c48d0, 0x000001cbfa7abe60, 0x000001cbfa7acd90, 0x000001cbfa7ac370,
0x000001cba44b4410, 0x000001cba44b34e0, 0x000001cba44b2fd0, 0x000001cba44b39f0,
0x000001cba44b3f00, 0x000001cba44b0c60, 0x000001cbfa1194a0, 0x000001cba484df40,
0x000001cba48507c0, 0x000001cba4850cd0, 0x000001cba484f380, 0x000001cba484e450,
0x000001cba484fda0, 0x000001cba48502b0, 0x000001cba48511e0, 0x000001cbfa7ad7b0,
0x000001cbfe53fa80, 0x000001cbfe541df0, 0x000001cbac6e9c60, 0x000001cbf26914b0,
0x000001cbf93b46c0, 0x000001cbf93b8380, 0x000001cbfee0da80, 0x000001cbf93b4bd0,
0x000001cbf2ecaf30, 0x000001cbfb55d7a0, 0x000001cba987f250, 0x000001cbf93b6010,
0x000001cbfb55dcb0, 0x000001cbfd3abca0, 0x000001cbfa118060, 0x000001cba3f484b0,
0x000001cbfd3ad0e0, 0x000001cba8cecef0, 0x000001cbad021180, 0x000001cbfb55e1c0,
0x000001cbfa118a80, 0x000001cbfee0df90, 0x000001cbfee0f3d0, 0x000001cbfc6011f0,
0x000001cba3f49e00, 0x000001cbf93b8890, 0x000001cbf93b8da0, 0x000001cbfe5409b0,
0x000001cbac6ea680, 0x000001cbff049b20, 0x000001cbac50db50, 0x000001cba69e2d40,
0x000001cbfc603560, 0x000001cbfb55e6d0, 0x000001cbf93b9cd0, 0x000001cbfb55ebe0,
0x000001cbad0236b0, 0x000001cbfed89030
}

Java Threads: ( => current thread )
  0x000001cbc78f7e80 JavaThread "main" [_thread_blocked, id=6204, stack(0x0000002b8b600000,0x0000002b8b700000)]
  0x000001cbe6e5d060 JavaThread "Reference Handler" daemon [_thread_blocked, id=16536, stack(0x0000002b8bd00000,0x0000002b8be00000)]
  0x000001cbe6e5e6a0 JavaThread "Finalizer" daemon [_thread_blocked, id=5484, stack(0x0000002b8be00000,0x0000002b8bf00000)]
  0x000001cbe6e72a60 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10456, stack(0x0000002b8bf00000,0x0000002b8c000000)]
  0x000001cbe6e75440 JavaThread "Attach Listener" daemon [_thread_blocked, id=1176, stack(0x0000002b8c000000,0x0000002b8c100000)]
  0x000001cbe6e78890 JavaThread "Service Thread" daemon [_thread_blocked, id=11792, stack(0x0000002b8c100000,0x0000002b8c200000)]
  0x000001cbe6e79cd0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14028, stack(0x0000002b8c200000,0x0000002b8c300000)]
  0x000001cbe6e80080 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12356, stack(0x0000002b8c300000,0x0000002b8c400000)]
  0x000001cbe6e8cac0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12416, stack(0x0000002b8c400000,0x0000002b8c500000)]
  0x000001cbe6e9a400 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16484, stack(0x0000002b8c500000,0x0000002b8c600000)]
  0x000001cbe6f9d5f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5748, stack(0x0000002b8c600000,0x0000002b8c700000)]
  0x000001cbe7070d30 JavaThread "Notification Thread" daemon [_thread_blocked, id=6124, stack(0x0000002b8ca00000,0x0000002b8cb00000)]
  0x000001cbe7621e80 JavaThread "Daemon health stats" [_thread_blocked, id=7752, stack(0x0000002b8cd00000,0x0000002b8ce00000)]
  0x000001cbedf60840 JavaThread "Incoming local TCP Connector on port 55847" [_thread_in_native, id=8868, stack(0x0000002b8cc00000,0x0000002b8cd00000)]
  0x000001cbec7373b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=11788, stack(0x0000002b8ce00000,0x0000002b8cf00000)]
  0x000001cbe7912cc0 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=2544, stack(0x0000002b8c900000,0x0000002b8ca00000)]
  0x000001cbe7911d90 JavaThread "File lock request listener" [_thread_in_native, id=15400, stack(0x0000002b8dc00000,0x0000002b8dd00000)]
  0x000001cbe7910950 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\8.14.3\fileHashes)" [_thread_blocked, id=9164, stack(0x0000002b8de00000,0x0000002b8df00000)]
  0x000001cbe790ff30 JavaThread "File watcher server" daemon [_thread_in_native, id=14096, stack(0x0000002b8ec00000,0x0000002b8ed00000)]
  0x000001cbee600a80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=6552, stack(0x0000002b8ed00000,0x0000002b8ee00000)]
  0x000001cbee6014a0 JavaThread "jar transforms" [_thread_blocked, id=8860, stack(0x0000002b8f000000,0x0000002b8f100000)]
  0x000001cbee600f90 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\8.14.3\fileContent)" [_thread_blocked, id=18384, stack(0x0000002b8f200000,0x0000002b8f300000)]
  0x000001cbee268470 JavaThread "Memory manager" [_thread_blocked, id=16584, stack(0x0000002b92700000,0x0000002b92800000)]
  0x000001cbee157440 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10460, stack(0x0000002b99700000,0x0000002b99800000)]
  0x000001cbee1541a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16152, stack(0x0000002b99800000,0x0000002b99900000)]
  0x000001cbefe6bc10 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15684, stack(0x0000002b9bb00000,0x0000002b9bc00000)]
  0x000001cbefe71c40 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11796, stack(0x0000002b9ba00000,0x0000002b9bb00000)]
  0x000001cbefe72b70 JavaThread "jar transforms Thread 6" [_thread_blocked, id=2644, stack(0x0000002b9bc00000,0x0000002b9bd00000)]
  0x000001cbefe70800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3684, stack(0x0000002b9bf00000,0x0000002b9c000000)]
  0x000001cbefe744c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18288, stack(0x0000002b9c000000,0x0000002b9c100000)]
  0x000001cbefe77250 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6440, stack(0x0000002b9c200000,0x0000002b9c300000)]
  0x000001cbefe78180 JavaThread "jar transforms Thread 10" [_thread_blocked, id=17468, stack(0x0000002b9c300000,0x0000002b9c400000)]
  0x000001cbefe76d40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=352, stack(0x0000002b9c400000,0x0000002b9c500000)]
  0x000001cbefe77760 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3800, stack(0x0000002b9c700000,0x0000002b9c800000)]
  0x000001cbefe77c70 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12092, stack(0x0000002b9c100000,0x0000002b9c200000)]
  0x000001cbefe78ba0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15568, stack(0x0000002b9c500000,0x0000002b9c600000)]
  0x000001cbefe75900 JavaThread "jar transforms Thread 15" [_thread_blocked, id=1180, stack(0x0000002b9c600000,0x0000002b9c700000)]
  0x000001cbefe795c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4160, stack(0x0000002b9c800000,0x0000002b9c900000)]
  0x000001cbfc603050 JavaThread "Cache worker for Java compile cache (C:\Users\Admin\.gradle\caches\8.14.3\javaCompile)" [_thread_blocked, id=17632, stack(0x0000002b9d500000,0x0000002b9d600000)]
  0x000001cbe73b4230 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6136, stack(0x0000002b92900000,0x0000002b92a00000)]
  0x000001cbf009fd00 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=468, stack(0x0000002b93500000,0x0000002b93600000)]
  0x000001cbf10f2230 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15996, stack(0x0000002b9e500000,0x0000002b9e600000)]
  0x000001cbf10f2c50 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4240, stack(0x0000002ba1b00000,0x0000002ba1c00000)]
  0x000001cbf2129e90 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=8000, stack(0x0000002ba1900000,0x0000002ba1a00000)]
  0x000001cbeedd37e0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=7200, stack(0x0000002ba1d00000,0x0000002ba1e00000)]
  0x000001cbfb3fc4b0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=13024, stack(0x0000002ba1e00000,0x0000002ba1f00000)]
  0x000001cbf2129980 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=1796, stack(0x0000002ba1f00000,0x0000002ba2000000)]
  0x000001cbfb55cd80 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=7292, stack(0x0000002ba2000000,0x0000002ba2100000)]
  0x000001cbfb5af830 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=12732, stack(0x0000002ba2100000,0x0000002ba2200000)]
  0x000001cba54e3fe0 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=14444, stack(0x0000002ba2200000,0x0000002ba2300000)]
  0x000001cb9b519040 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=2536, stack(0x0000002ba2300000,0x0000002ba2400000)]
  0x000001cbf10f1d20 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=7668, stack(0x0000002ba2400000,0x0000002ba2500000)]
  0x000001cbf212b2d0 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=13596, stack(0x0000002ba2800000,0x0000002ba2900000)]
  0x000001cbfb3fe310 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=14528, stack(0x0000002ba2900000,0x0000002ba2a00000)]
  0x000001cba54e1c70 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=12560, stack(0x0000002ba2a00000,0x0000002ba2b00000)]
  0x000001cbf212bcf0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=11668, stack(0x0000002ba2b00000,0x0000002ba2c00000)]
  0x000001cbeedd0f60 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=16056, stack(0x0000002ba2c00000,0x0000002ba2d00000)]
  0x000001cba54e1760 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=1544, stack(0x0000002ba2d00000,0x0000002ba2e00000)]
  0x000001cb9b746070 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=6100, stack(0x0000002ba2e00000,0x0000002ba2f00000)]
  0x000001cba69e2320 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=3728, stack(0x0000002ba2f00000,0x0000002ba3000000)]
  0x000001cbfb5acaa0 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=3516, stack(0x0000002ba3000000,0x0000002ba3100000)]
  0x000001cbfc3b4ba0 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=2152, stack(0x0000002ba2700000,0x0000002ba2800000)]
  0x000001cbe73b3d20 JavaThread "ApplicationImpl pooled thread 3" [_thread_blocked, id=11956, stack(0x0000002ba1c00000,0x0000002ba1d00000)]
  0x000001cbfa7adcc0 JavaThread "Daemon Thread 5" [_thread_blocked, id=7288, stack(0x0000002b8b300000,0x0000002b8b400000)]
  0x000001cb9dd71ab0 JavaThread "Handler for socket connection from /127.0.0.1:55847 to /127.0.0.1:57327" [_thread_in_native, id=11760, stack(0x0000002b8b400000,0x0000002b8b500000)]
  0x000001cb9dd73400 JavaThread "Cancel handler" [_thread_blocked, id=18940, stack(0x0000002b8b500000,0x0000002b8b600000)]
  0x000001cb9dd715a0 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=15376, stack(0x0000002b8c700000,0x0000002b8c800000)]
  0x000001cba6de81a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55847 to /127.0.0.1:57327" [_thread_blocked, id=15136, stack(0x0000002b8c800000,0x0000002b8c900000)]
  0x000001cb9dd72ef0 JavaThread "Stdin handler" [_thread_blocked, id=5404, stack(0x0000002b8d400000,0x0000002b8d500000)]
  0x000001cb9dd74330 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13456, stack(0x0000002b8d500000,0x0000002b8d600000)]
  0x000001cb9dd70b80 JavaThread "Cache worker for file hash cache (E:\newxpaywallet backup\android\.gradle\8.14.3\fileHashes)" [_thread_blocked, id=4308, stack(0x0000002b8d600000,0x0000002b8d700000)]
  0x000001cb9dd71090 JavaThread "Cache worker for Build Output Cleanup Cache (E:\newxpaywallet backup\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=18616, stack(0x0000002b8d700000,0x0000002b8d800000)]
